,Выгрузка банкетов за март 2026,,,,,,,,,,
,Hello Park Селигерская,,,,,,,,,,
,,,,,,,,,,,
,,Резюме,Сумма,% от продаж,Кол-во,% от кол-ва,Комментарии,,,,
,,Общие ,2 504 938,100%,47,100%,,,,,
,,Анимация,202 412,8%,22,47%,,,,,
,,Билеты,315 619,13%,,,,,,,
,,Блюда и напитки,673 837,27%,,,,,,,
,,Праздники прочее,45 750,2%,,,"Продление пати-рума, пиньята, фонтан, шары, выбор костюма",,,,
,,Пакет ДР,1 011 800,40%,22,47%,"Всего 22 пакета (базовый 8, премиум 13, эксклюзив 1), остальные ДР заказываются как банкеты в ресторане",,,,
,,Оператор,3 000,0%,,,,,,,
,,Товары касса,15 460,1%,,,,,,,
,,Торт,108 960,4%,13,28%,,,,,
,,Фотоуслуги ,128 100,5%,19,40%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Номер строки,Номер чека,Блюдо,Банкет,Категория блюда,Учетный день,Чеков,"Средняя цена, р.","Сумма без скидки, р.","Сумма скидки, р.","Сумма со скидкой, р.",Количество блюд
1,258,Аква минерали 2 л,Да,Холодные напитки,07.03.2026,1,390,390,0,390,1
2,258,Без  газа,Да,Холодные напитки,07.03.2026,1,0,0,0,0,1
3,258,Билет банкетный В,Да,Билеты,07.03.2026,1,2 390,9 560,0,9 560,4
4,258,Билет Именниник В,Да,Билеты,07.03.2026,1,1 190,1 190,0,1 190,1
5,258,Билет МногоМама В,Да,Билеты,07.03.2026,1,1 790,3 580,0,3 580,2
6,258,Браслет голубой безлимит,Да,Браслет,07.03.2026,1,0,0,0,0,3
7,258,Браслет красный банкетный,Да,Браслет,07.03.2026,1,0,0,0,0,4
8,258,Интерактивная АП до 10 детей 1 час,Да,Анимация,07.03.2026,1,8 000,8 000,0,8 000,1
9,258,Куриные наггетсы с картошкой фри,Да,Детское меню,07.03.2026,1,540,4 320,0,4 320,8
10,258,Пицца бамбине,Да,Пицца,07.03.2026,1,750,750,0,750,1
11,258,Пицца пепперони,Да,Пицца,07.03.2026,1,820,820,0,820,1
12,258,Пицца с пармской ветчиной и страчителлой,Да,Пицца,07.03.2026,1,1 130,1 130,0,1 130,1
13,258,"Сервис ""Сладкий сбор""",Да,Пробковый сбор,07.03.2026,1,2 000,2 000,0,2 000,1
14,258,Сок яблочный 1 л,Да,Холодные напитки,07.03.2026,1,620,1 860,0,1 860,3
15,258,Фонтан из 8 шаров,Да,Прадники прочее,07.03.2026,1,1 500,1 500,0,1 500,1
16,258,Шар цифра,Да,Товары касса,07.03.2026,1,690,690,0,690,1
17,289,Аква минерали 2 л,Да,Холодные напитки,07.03.2026,1,390,780,0,780,2
18,289,Ассорти брускет,Да,На компанию,07.03.2026,1,1 500,3 000,0,3 000,2
19,289,Ассорти горячих закусок,Да,На компанию,07.03.2026,1,1 690,1 690,0,1 690,1
20,289,Ассорти мясных деликатесов,Да,На компанию,07.03.2026,1,1 590,1 590,0,1 590,1
21,289,Без  газа,Да,Холодные напитки,07.03.2026,1,0,0,0,0,2
22,289,Билет банкетный В,Да,Билеты,07.03.2026,1,2 390,16 730,0,16 730,7
23,289,Билет Именниник В,Да,Билеты,07.03.2026,1,1 190,1 190,0,1 190,1
24,289,Браслет голубой безлимит,Да,Браслет,07.03.2026,1,0,0,0,0,1
25,289,Браслет красный банкетный,Да,Браслет,07.03.2026,1,0,0,0,0,7
26,289,Капучино,Да,Горячие напитки,07.03.2026,1,250,750,0,750,3
27,289,Картофельное пюре,Да,Гарниры,07.03.2026,1,0,0,0,0,3
28,289,Китайская сенча,Да,Горячие напитки,07.03.2026,1,350,700,0,700,2
29,289,Котлетка-эскимо из курицы,Да,Детское меню,07.03.2026,1,590,1 770,0,1 770,3
30,289,Куриные наггетсы с картошкой фри,Да,Детское меню,07.03.2026,1,540,1 620,0,1 620,3
31,289,Лимонад классический 1 л,Да,Холодные напитки,07.03.2026,1,550,550,0,550,1
32,289,Лимонад клубничный 1 л,Да,Холодные напитки,07.03.2026,1,550,1 650,0,1 650,3
33,289,Лимонад мохито 1 л,Да,Холодные напитки,07.03.2026,1,550,550,0,550,1
34,289,Морс клюквенный 1 л,Да,Холодные напитки,07.03.2026,1,600,1 800,0,1 800,3
35,289,Овощной котенок,Да,Детское меню,07.03.2026,1,430,860,0,860,2
36,289,Пицца 4 сыра со сливочным соусом,Да,Пицца,07.03.2026,1,890,890,0,890,1
37,289,Пицца деревенская,Да,Пицца,07.03.2026,1,960,960,0,960,1
38,289,Пицца маргарита,Да,Пицца,07.03.2026,1,650,650,0,650,1
39,289,Пицца пепперони,Да,Пицца,07.03.2026,1,820,1 640,0,1 640,2
40,289,Пицца с пармской ветчиной и страчителлой,Да,Пицца,07.03.2026,1,1 130,1 130,0,1 130,1
41,289,Салат с хрустящими баклажанами,Да,Салаты,07.03.2026,1,670,2 680,0,2 680,4
42,289,"Сервис ""Сладкий сбор""",Да,Пробковый сбор,07.03.2026,1,2 000,2 000,0,2 000,1
43,289,Сырная тарелка,Да,На компанию,07.03.2026,1,1 190,1 190,0,1 190,1
44,289,Фруктовый медвежонок,Да,Детское меню,07.03.2026,1,760,760,0,760,1
45,289,Цезарь с куриной грудкой,Да,Салаты,07.03.2026,1,720,2 880,0,2 880,4
46,289,Шар гелевый,Да,Товары касса,07.03.2026,1,210,1 680,0,1 680,8
47,289,Шар цифра,Да,Товары касса,07.03.2026,1,690,690,0,690,1
48,289,Эрл Грей,Да,Горячие напитки,07.03.2026,1,350,700,0,700,2
49,325,Аква минерали 2 л,Да,Холодные напитки,07.03.2026,1,390,780,0,780,2
50,325,Ассам,Да,Горячие напитки,07.03.2026,1,350,700,0,700,2
51,325,Без  газа,Да,Холодные напитки,07.03.2026,1,0,0,0,0,2
52,325,Билет банкетный В,Да,Билеты,07.03.2026,1,2 390,14 340,0,14 340,6
53,325,Билет Именниник В,Да,Билеты,07.03.2026,1,1 190,1 190,0,1 190,1
54,325,Браслет голубой безлимит,Да,Браслет,07.03.2026,1,0,0,0,0,1
55,325,Браслет красный банкетный,Да,Браслет,07.03.2026,1,0,0,0,0,6
56,325,Гляссе,Да,Горячие напитки,07.03.2026,1,280,840,0,840,3
57,325,"Интер.игра ""Поздравление""",Да,Прадники прочее,07.03.2026,1,1 500,1 500,0,1 500,1
58,325,Интерактивная АП до 10 детей 1 час,Да,Анимация,07.03.2026,1,8 000,8 000,0,8 000,1
59,325,Куриные наггетсы с картошкой фри,Да,Детское меню,07.03.2026,1,540,4 320,0,4 320,8
60,325,Латте,Да,Горячие напитки,07.03.2026,1,250,250,0,250,1
61,325,Овощной котенок,Да,Детское меню,07.03.2026,1,430,860,0,860,2
62,325,Пицца 4 сыра со сливочным соусом,Да,Пицца,07.03.2026,1,890,890,0,890,1
63,325,Пицца пепперони,Да,Пицца,07.03.2026,1,820,1 640,0,1 640,2
64,325,Салат со страчителлой и томатами,Да,Салаты,07.03.2026,1,880,880,0,880,1
65,325,Свеча цифра,Да,Шары,07.03.2026,1,150,150,0,150,1
66,325,Сок яблочный 1 л,Да,Холодные напитки,07.03.2026,1,620,1 860,0,1 860,3
67,325,Торт  1 категории,Да,Торт,07.03.2026,1,4 200,8 400,0,8 400,2
68,325,Фото А5 (до 5 шт),Да,Фотоуслуги,07.03.2026,1,800,800,0,800,1
69,325,Фруктовый зайчик,Да,Детское меню,07.03.2026,1,530,1 060,0,1 060,2
70,325,Шар гелевый,Да,Товары касса,07.03.2026,1,210,1 260,0,1 260,6
71,325,Эрл Грей,Да,Горячие напитки,07.03.2026,1,350,350,0,350,1
72,347,Анимация Принцессы Дисней,Да,Анимация,10.03.2026,1,0,0,0,0,1
73,347,Базовый Будни,Да,Праздники,10.03.2026,1,24 900,24 900,0,24 900,1
74,347,Браслет красный банкетный,Да,Браслет,10.03.2026,1,0,0,0,0,8
75,347,Картофель фри,Да,Гарниры,10.03.2026,1,320,640,0,640,2
76,347,Лимонад клубничный 1 л,Да,Холодные напитки,10.03.2026,1,550,550,0,550,1
77,347,Мороженое Бабл Гам,Да,Десерты,10.03.2026,1,150,150,0,150,1
78,347,Мороженое клубничное,Да,Десерты,10.03.2026,1,150,300,0,300,2
79,347,Мороженое шоколадное,Да,Десерты,10.03.2026,1,150,300,0,300,2
80,347,Морс вишневый 1 л,Да,Холодные напитки,10.03.2026,1,600,600,0,600,1
81,347,Овощной сет,Да,На компанию,10.03.2026,1,990,990,0,990,1
82,347,Пицца маргарита,Да,Пицца,10.03.2026,1,650,1 300,0,1 300,2
83,347,Пицца пепперони,Да,Пицца,10.03.2026,1,820,820,0,820,1
84,347,Сок яблочный 1 л,Да,Холодные напитки,10.03.2026,1,620,620,0,620,1
85,347,Фруктовый медвежонок,Да,Детское меню,10.03.2026,1,760,760,0,760,1
86,383,Аква минерали 2 л,Да,Холодные напитки,06.03.2026,1,390,390,0,390,1
87,383,Анимация Мультики Дисней,Да,Анимация,06.03.2026,1,0,0,0,0,1
88,383,Базовый Будни,Да,Праздники,06.03.2026,1,24 900,24 900,0,24 900,1
89,383,Без  газа,Да,Холодные напитки,06.03.2026,1,0,0,0,0,1
90,383,Браслет красный банкетный,Да,Браслет,06.03.2026,1,0,0,0,0,8
91,383,Выбор костюма,Да,Прадники прочее,06.03.2026,1,1 500,1 500,0,1 500,1
92,383,Куриные наггетсы с картошкой фри,Да,Детское меню,06.03.2026,1,540,2 160,0,2 160,4
93,383,Морс клюквенный 1 л,Да,Холодные напитки,06.03.2026,1,600,1 200,0,1 200,2
94,383,Овощной котенок,Да,Детское меню,06.03.2026,1,430,1 290,0,1 290,3
95,383,Пицца 4 сыра со сливочным соусом,Да,Пицца,06.03.2026,1,890,890,0,890,1
96,383,Пицца маргарита,Да,Пицца,06.03.2026,1,650,650,0,650,1
97,383,Пицца пепперони,Да,Пицца,06.03.2026,1,820,820,0,820,1
98,383,Свеча цифра,Да,Шары,06.03.2026,1,150,150,0,150,1
99,383,"Сервис ""Сладкий сбор""",Да,Пробковый сбор,06.03.2026,1,2 000,2 000,0,2 000,1
100,383,Фото А5 (до 5 шт),Да,Фотоуслуги,06.03.2026,1,800,800,0,800,1
101,383,Фото А5 (от 10 шт),Да,Фотоуслуги,06.03.2026,1,500,4 000,0,4 000,8
102,471,Аква минерали 2 л,Да,Холодные напитки,21.03.2026,1,390,390,0,390,1
103,471,Анимация Игра в кальмара,Да,Анимация,21.03.2026,1,0,0,0,0,1
104,471,Ассам,Да,Горячие напитки,21.03.2026,1,350,1 050,0,1 050,3
105,471,Ассорти брускет,Да,На компанию,21.03.2026,1,1 500,3 000,0,3 000,2
106,471,Без  газа,Да,Холодные напитки,21.03.2026,1,0,0,0,0,1
107,471,Билет безлимитный В,Да,Билеты,21.03.2026,1,2 390,4 780,0,4 780,2
108,471,Билет Именниник В,Да,Билеты,21.03.2026,1,1 190,1 190,0,1 190,1
109,471,Браслет голубой безлимит,Да,Браслет,21.03.2026,1,0,0,0,0,3
110,471,Браслет красный банкетный,Да,Браслет,21.03.2026,1,0,0,0,0,1
111,471,Вода 2л,Да,Холодные напитки,21.03.2026,1,0,0,0,0,2
112,471,Капитошки,Да,Праздники,21.03.2026,1,0,0,0,,1
113,471,Картофель фри с наггетсами ,Да,Гарниры,21.03.2026,1,0,0,0,0,4
114,471,Куриные наггетсы с картошкой фри,Да,Детское меню,21.03.2026,1,540,3 780,0,3 780,7
115,471,Лимонад классический 1 л,Да,Холодные напитки,21.03.2026,1,550,1 100,0,1 100,2
116,471,Лимонад клубничный 1 л,Да,Холодные напитки,21.03.2026,1,550,1 100,0,1 100,2
117,471,Морс клюквенный 1л,Да,Холодные напитки,21.03.2026,1,0,0,0,0,4
118,471,Овощной котенок,Да,Детское меню,21.03.2026,1,86,430,0,430,5
119,471,Пиньятта,Да,Прадники прочее,21.03.2026,1,3 500,3 500,0,3 500,1
120,471,Пицца 4 сыра с томатным соусом,Да,Пицца,21.03.2026,1,830,830,0,830,1
121,471,пицца 4 сыра со сливочным соусом,Да,Пицца,21.03.2026,1,0,0,0,0,1
122,471,Пицца 4 сыра со сливочным соусом,Да,Пицца,21.03.2026,1,890,890,0,890,1
123,471,Пицца деревенская,Да,Пицца,21.03.2026,1,960,960,0,960,1
124,471,пицца маргарита,Да,Пицца,21.03.2026,1,0,0,0,0,2
125,471,пицца пепперони,Да,Пицца,21.03.2026,1,0,0,0,0,1
126,471,Пицца пепперони,Да,Пицца,21.03.2026,1,820,820,0,820,1
127,471,Пицца сальмоне,Да,Пицца,21.03.2026,1,1 290,1 290,0,1 290,1
128,471,Премиум Выходные,Да,Праздники,21.03.2026,1,57 900,57 900,0,57 900,1
129,471,Семейный хит,Да,Фотоуслуги,21.03.2026,1,9 900,9 900,0,9 900,1
130,471,"Сервис ""Пробковый сбор""",Да,Пробковый сбор,21.03.2026,1,2 000,4 000,0,4 000,2
131,471,"Сервис ""Сладкий сбор""",Да,Пробковый сбор,21.03.2026,1,2 000,2 000,0,2 000,1
132,471,Сет намазок,Да,На компанию,21.03.2026,1,1 200,1 200,0,1 200,1
133,471,Сок апельсиновый 1 л,Да,Холодные напитки,21.03.2026,1,620,620,0,620,1
134,471,Сырная тарелка,Да,На компанию,21.03.2026,1,1 190,2 380,0,2 380,2
135,471,Треш-коробка М,Да,Праздники,21.03.2026,1,0,0,0,,1
136,471,фруктовый медвежонок,Да,Детское меню,21.03.2026,1,0,0,0,0,2
137,583,Анимация Мультики Дисней,Да,Анимация,21.03.2026,1,0,0,0,0,1
138,583,Ассам,Да,Горячие напитки,21.03.2026,1,263,1 050,263,788,3
139,583,Ассорти брускет,Да,На компанию,21.03.2026,1,1 125,3 000,750,2 250,2
140,583,Браслет красный банкетный,Да,Браслет,21.03.2026,1,0,0,0,0,1
141,583,Вода 2л,Да,Холодные напитки,21.03.2026,1,0,0,0,0,2
142,583,Жасминовый,Да,Горячие напитки,21.03.2026,1,263,700,175,525,2
143,583,Интерактивная АП до 10 детей 1 час,Да,Анимация,21.03.2026,1,8 000,16 000,0,16 000,2
144,583,Капучино,Да,Горячие напитки,21.03.2026,1,188,500,125,375,2
145,583,Картофель фри с наггетсами ,Да,Гарниры,21.03.2026,1,0,0,0,0,4
146,583,Картофельные дольки,Да,Гарниры,21.03.2026,1,240,1 600,400,1 200,5
147,583,Куриные наггетсы с картошкой фри,Да,Детское меню,21.03.2026,1,405,2 160,540,1 620,4
148,583,Лимонад мохито 1 л,Да,Холодные напитки,21.03.2026,1,413,550,138,413,1
149,583,Мини диско,Да,Праздники,21.03.2026,1,0,0,0,,1
150,583,Морс вишневый 1 л,Да,Холодные напитки,21.03.2026,1,450,1 800,450,1 350,3
151,583,Морс клюквенный 1л,Да,Холодные напитки,21.03.2026,1,0,0,0,0,4
152,583,Мясное плато,Да,На компанию,21.03.2026,1,2 850,7 600,1 900,5 700,2
153,583,Овощной котенок,Да,Детское меню,21.03.2026,1,161,1 720,430,1 290,8
154,583,Песочная картина,Да,Праздники,21.03.2026,1,0,0,0,,1
155,583,Пиньятта,Да,Прадники прочее,21.03.2026,1,3 500,3 500,0,3 500,1
156,583,пицца 4 сыра со сливочным соусом,Да,Пицца,21.03.2026,1,0,0,0,0,1
157,583,Пицца 4 сыра со сливочным соусом,Да,Пицца,21.03.2026,1,668,890,223,668,1
158,583,Пицца деревенская,Да,Пицца,21.03.2026,1,720,960,240,720,1
159,583,пицца маргарита,Да,Пицца,21.03.2026,1,0,0,0,0,2
160,583,Пицца маргарита,Да,Пицца,21.03.2026,1,488,650,163,488,1
161,583,пицца пепперони,Да,Пицца,21.03.2026,1,0,0,0,0,1
162,583,Пицца с грушей и горгонзолой,Да,Пицца,21.03.2026,1,728,970,243,728,1
163,583,Пицца с пармской ветчиной и страчителлой,Да,Пицца,21.03.2026,1,848,1 130,283,848,1
164,583,Премиум Выходные,Да,Праздники,21.03.2026,1,57 900,57 900,0,57 900,1
165,583,Салат с ростбифом и запеченым перцем,Да,Салаты,21.03.2026,1,630,3 360,840,2 520,4
166,583,Салат с хрустящими баклажанами,Да,Салаты,21.03.2026,1,503,2 010,503,1 508,3
167,583,Сырная тарелка,Да,На компанию,21.03.2026,1,893,1 190,298,893,1
168,583,Торт Индивидуальный,Да,Торт,21.03.2026,1,9 000,9 000,0,9 000,1
169,583,Флет Уайт,Да,Горячие напитки,21.03.2026,1,188,500,125,375,2
170,583,Фруктовый,Да,Горячие напитки,21.03.2026,1,263,350,88,263,1
171,583,фруктовый медвежонок,Да,Детское меню,21.03.2026,1,0,0,0,0,2
172,583,Цезарь с куриной грудкой,Да,Салаты,21.03.2026,1,540,2 880,720,2 160,4
173,583,Эрл Грей,Да,Горячие напитки,21.03.2026,1,263,350,88,263,1
174,681,Анимация Блогеры/Ютуба/Тиктока,Да,Анимация,11.03.2026,1,0,0,0,0,1
175,681,Билет безлимитный Б,Да,Билеты,11.03.2026,1,1 790,1 790,0,1 790,1
176,681,Билет Особые дети Будни,Да,Билеты,11.03.2026,1,0,0,0,0,1
177,681,Браслет голубой безлимит,Да,Браслет,11.03.2026,1,0,0,0,0,2
178,681,Браслет красный банкетный,Да,Браслет,11.03.2026,1,0,0,0,0,8
179,681,Вода 2л,Да,Холодные напитки,11.03.2026,1,0,0,0,0,2
180,681,Картофель фри с наггетсами ,Да,Гарниры,11.03.2026,1,0,0,0,0,4
181,681,Морс клюквенный 1л,Да,Холодные напитки,11.03.2026,1,0,0,0,0,4
182,681,Овощной котенок,Да,Детское меню,11.03.2026,1,0,0,0,0,4
183,681,Открытка для именинника,Да,Праздники,11.03.2026,1,0,0,0,,1
184,681,пицца 4 сыра со сливочным соусом,Да,Пицца,11.03.2026,1,0,0,0,0,1
185,681,пицца маргарита,Да,Пицца,11.03.2026,1,0,0,0,0,2
186,681,пицца пепперони,Да,Пицца,11.03.2026,1,0,0,0,0,1
187,681,Пицца с пармской ветчиной и страчителлой,Да,Пицца,11.03.2026,1,1 130,1 130,0,1 130,1
188,681,Премиум Будни,Да,Праздники,11.03.2026,1,47 900,47 900,0,47 900,1
189,681,Семейный хит,Да,Фотоуслуги,11.03.2026,1,9 900,9 900,0,9 900,1
190,681,"Сервис ""Пробковый сбор""",Да,Пробковый сбор,11.03.2026,1,2 000,2 000,0,2 000,1
191,681,Торт  1 категории,Да,Торт,11.03.2026,1,4 200,8 400,0,8 400,2
192,681,Треш-коробка М,Да,Праздники,11.03.2026,1,0,0,0,,1
193,681,Фото А5 (от 10 шт),Да,Фотоуслуги,11.03.2026,1,500,1 000,0,1 000,2
194,681,фруктовый медвежонок,Да,Детское меню,11.03.2026,1,0,0,0,0,2
195,681,Шар цифра,Да,Товары касса,11.03.2026,1,690,1 380,0,1 380,2
196,778,Аква минерали 2 л,Да,Холодные напитки,10.03.2026,1,390,1 170,0,1 170,3
197,778,Анимация Гарри Потер,Да,Анимация,10.03.2026,1,0,0,0,0,1
198,778,Базовый Будни,Да,Праздники,10.03.2026,1,24 900,24 900,0,24 900,1
199,778,Без  газа,Да,Холодные напитки,10.03.2026,1,0,0,0,0,3
200,778,Браслет красный банкетный,Да,Браслет,10.03.2026,1,0,0,0,0,8
201,778,Куриные наггетсы с картошкой фри,Да,Детское меню,10.03.2026,1,540,3 240,0,3 240,6
202,778,Морс вишневый 1 л,Да,Холодные напитки,10.03.2026,1,600,2 400,0,2 400,4
203,778,Овощной котенок,Да,Детское меню,10.03.2026,1,430,860,0,860,2
204,778,Пицца 4 сыра с томатным соусом,Да,Пицца,10.03.2026,1,830,830,0,830,1
205,778,Пицца пепперони,Да,Пицца,10.03.2026,1,820,820,0,820,1
206,778,Свеж.сок апельсиновый 200 мл,Да,Холодные напитки,10.03.2026,1,400,400,0,400,1
207,778,Торт  1 категории,Да,Торт,10.03.2026,1,4 200,8 400,0,8 400,2
208,778,Фруктовый медвежонок,Да,Детское меню,10.03.2026,1,760,760,0,760,1
209,778,Шар сюрприз,Да,Товары касса,10.03.2026,1,2 000,2 000,0,2 000,1
210,837,Аква минерали 2 л,Да,Холодные напитки,03.03.2026,1,390,780,0,780,2
211,837,Анимация Хелло Китти,Да,Анимация,03.03.2026,1,0,0,0,0,1
212,837,Ассорти горячих закусок,Да,На компанию,03.03.2026,1,1 690,1 690,0,1 690,1
213,837,Базовый Будни,Да,Праздники,03.03.2026,1,24 900,24 900,0,24 900,1
214,837,Без  газа,Да,Холодные напитки,03.03.2026,1,0,0,0,0,2
215,837,Билет банкетный Б,Да,Билеты,03.03.2026,1,1 790,1 790,0,1 790,1
216,837,Браслет красный банкетный,Да,Браслет,03.03.2026,1,0,0,0,0,9
217,837,Куриные наггетсы с картошкой фри,Да,Детское меню,03.03.2026,1,540,2 700,0,2 700,5
218,837,Морс клюквенный 1 л,Да,Холодные напитки,03.03.2026,1,600,2 400,0,2 400,4
219,837,Овощной котенок,Да,Детское меню,03.03.2026,1,430,1 720,0,1 720,4
220,837,Пицца 4 сыра с томатным соусом,Да,Пицца,03.03.2026,1,830,830,0,830,1
221,837,Пицца маргарита,Да,Пицца,03.03.2026,1,650,1 300,0,1 300,2
222,837,Пицца пепперони,Да,Пицца,03.03.2026,1,820,820,0,820,1
223,837,"Сервис ""Пробковый сбор""",Да,Пробковый сбор,03.03.2026,1,2 000,4 000,0,4 000,2
224,837,"Сервис ""Сладкий сбор""",Да,Пробковый сбор,03.03.2026,1,2 000,2 000,0,2 000,1
225,837,Сок яблочный 1 л,Да,Холодные напитки,03.03.2026,1,620,1 240,0,1 240,2
226,837,Сырная тарелка,Да,На компанию,03.03.2026,1,1 190,1 190,0,1 190,1
227,837,Фруктовый медвежонок,Да,Детское меню,03.03.2026,1,760,1 520,0,1 520,2
228,837,Ценные эмоции ,Да,Фотоуслуги,03.03.2026,1,4 900,4 900,0,4 900,1
229,837,Шар гелевый,Да,Товары касса,03.03.2026,1,210,210,0,210,1
230,1027,Аква минерали 2 л,Да,Холодные напитки,01.03.2026,1,390,1 950,0,1 950,5
231,1027,Аква минерали 500 мл,Да,Холодные напитки,01.03.2026,1,150,300,0,300,2
232,1027,Без  газа,Да,Холодные напитки,01.03.2026,1,0,0,0,0,5
233,1027,Билет банкетный В,Да,Билеты,01.03.2026,1,2 390,26 290,0,26 290,11
234,1027,Билет Именниник В,Да,Билеты,01.03.2026,1,1 190,1 190,0,1 190,1
235,1027,Браслет голубой безлимит,Да,Браслет,01.03.2026,1,0,0,0,0,1
236,1027,Браслет красный банкетный,Да,Браслет,01.03.2026,1,0,0,0,0,11
237,1027,Домашние пельмешки со сметаной,Да,Детское меню,01.03.2026,1,540,540,0,540,1
238,1027,Интерактивная АП до 10 детей 1 час,Да,Анимация,01.03.2026,1,8 000,8 000,0,8 000,1
239,1027,Куриные наггетсы с картошкой фри,Да,Детское меню,01.03.2026,1,540,6 480,0,6 480,12
240,1027,Куриный шашлычок,Да,Детское меню,01.03.2026,1,530,4 240,0,4 240,8
241,1027,Минидиско 30 мин,Да,Анимация,01.03.2026,1,4 500,4 500,0,4 500,1
242,1027,Молочный улун,Да,Горячие напитки,01.03.2026,1,350,1 750,0,1 750,5
243,1027,Овощи гриль,Да,Гарниры,01.03.2026,1,430,2 150,0,2 150,5
244,1027,Овощной котенок,Да,Детское меню,01.03.2026,1,430,1 290,0,1 290,3
245,1027,Пицца деревенская,Да,Пицца,01.03.2026,1,960,1 920,0,1 920,2
246,1027,Пицца маргарита,Да,Пицца,01.03.2026,1,650,1 950,0,1 950,3
247,1027,Пицца с грушей и горгонзолой,Да,Пицца,01.03.2026,1,970,1 940,0,1 940,2
248,1027,С газом,Да,Холодные напитки,01.03.2026,1,0,0,0,0,2
249,1027,"Сервис ""Сладкий сбор""",Да,Пробковый сбор,01.03.2026,1,2 000,2 000,0,2 000,1
250,1027,Сок яблочный 1 л,Да,Холодные напитки,01.03.2026,1,620,3 100,0,3 100,5
